ID,Timestamp,OrientationX,OrientationY,OrientationZ,AngularVelocityX,AngularVelocityY,AngularVelocityZ,PositionX,PositionY,PositionZ,VelocityX,VelocityY,VelocityZ,AccelerationX,AccelerationY,AccelerationZ,Barometer,Thermometer,ThermometerStupido,Voltage
9,3.342312,0.18,179.93,0.74,0.36,0.07,-0.01,0.05,-0.25,-0.02,0.14,-0.65,-0.05,0.04,-0.2,-0.02,98982.0,0.0,0.0,0.0
9,3.342312,0.18,179.93,0.74,0.36,0.07,-0.01,0.05,-0.25,-0.02,0.14,-0.65,-0.05,0.04,-0.2,-0.02,98982.0,0.0,0.0,0.0
8,3.016312,-0.59,179.94,-2.87,-0.2,0.18,0.07,0.01,-0.06,-0.01,0.09,-0.42,-0.04,0.23,-1.23,-0.06,98982.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3.679312,0.12,179.92,0.03,-2.47,0.15,0.52,0.1,-0.47,-0.04,0.14,-0.65,-0.05,0.0,-0.0,-0.01,98982.0,0.0,0.0,0.0
11,4.011312,-0.14,179.94,0.09,0.14,-0.01,0.07,0.14,-0.68,-0.05,0.14,-0.65,-0.05,0.0,-0.01,0.04,98987.0,19.55,29.07,3.7
12,4.341312,-0.22,179.95,-0.04,-0.27,-0.15,0.16,0.19,-0.89,-0.07,0.14,-0.65,-0.05,0.01,0.03,0.01,98987.0,19.55,29.07,3.7
13,4.671312,-0.08,179.96,0.18,-0.12,-0.21,0.04,0.23,-1.11,-0.09,0.14,-0.65,-0.05,-0.01,-0.01,-0.02,98987.0,19.55,29.07,3.7
14,5.005312,-0.17,179.94,0.09,0.39,0.11,-0.3,0.28,-1.32,-0.1,0.14,-0.65,-0.05,-0.01,0.0,-0.03,98986.0,19.56,32.14,3.7
15,5.346312,-0.1,179.94,-0.03,-1.33,0.08,0.17,0.33,-1.54,-0.12,0.14,-0.65,-0.05,-0.01,-0.03,0.01,98986.0,19.56,32.14,3.7
16,5.676312,0.06,179.93,-0.07,-0.1,0.04,0.25,0.37,-1.76,-0.14,0.14,-0.65,-0.05,-0.0,-0.08,0.04,98986.0,19.56,32.14,3.7
17,6.004312,-0.04,179.94,0.12,-0.03,-0.13,-0.32,0.42,-1.97,-0.15,0.14,-0.65,-0.05,0.01,-0.01,-0.01,98986.0,19.56,32.14,3.7
18,6.338312,-0.07,179.94,-0.19,-0.7,0.05,0.22,0.46,-2.18,-0.17,0.14,-0.65,-0.05,-0.02,0.02,-0.05,98987.0,19.6,32.41,3.7
19,6.679312,0.02,179.94,0.01,-1.97,0.17,0.36,0.51,-2.41,-0.19,0.14,-0.65,-0.05,-0.03,-0.02,-0.0,98987.0,19.6,32.41,3.7
20,7.008312,0.02,179.94,-0.1,-1.41,0.17,0.18,0.55,-2.62,-0.2,0.14,-0.65,-0.05,0.01,-0.02,0.01,98987.0,19.6,32.41,3.7
21,7.342312,-0.18,179.94,0.04,1.01,-0.03,-0.24,0.6,-2.83,-0.22,0.14,-0.65,-0.05,0.01,0.01,0.02,98982.0,19.62,32.48,3.7
22,7.671312,0.12,179.9,0.16,1.5,0.11,-0.24,0.64,-3.05,-0.24,0.14,-0.65,-0.05,0.01,0.04,0.0,98982.0,19.62,32.48,3.7
23,8.012312,-0.15,179.9,-0.03,-0.93,-0.03,0.15,0.69,-3.27,-0.25,0.14,-0.65,-0.05,-0.02,0.0,0.05,98982.0,19.62,32.48,3.7
24,8.345312,0.01,179.9,-0.13,-0.52,0.05,-0.08,0.74,-3.48,-0.27,0.14,-0.65,-0.05,-0.03,-0.02,-0.05,98983.0,19.64,32.44,3.7
25,8.675312,0.03,179.89,0.46,5.15,-0.22,-1.09,0.78,-3.7,-0.29,0.14,-0.65,-0.05,0.01,0.02,-0.03,98983.0,19.64,32.44,3.7
26,9.005312,0.04,179.9,0.07,-1.18,-0.09,0.36,0.83,-3.91,-0.3,0.14,-0.65,-0.05,0.01,0.0,-0.02,98983.0,19.64,32.44,3.7
27,9.346312,-0.07,179.92,-0.07,0.47,0.0,-0.17,0.87,-4.13,-0.32,0.14,-0.65,-0.05,-0.05,0.02,-0.0,98983.0,19.64,32.44,3.7
28,9.679312,-0.46,180.01,-0.15,4.14,-0.64,2.27,0.92,-4.35,-0.34,0.12,-0.65,-0.05,0.05,0.09,-0.07,98987.0,19.67,32.18,3.7
29,10.008312,-0.15,179.77,-1.24,-7.82,-1.15,-5.6,0.96,-4.56,-0.35,0.14,-0.62,-0.04,0.26,-0.23,-0.01,98987.0,19.67,32.18,3.7
30,10.338312,0.61,178.29,1.34,-11.98,16.32,-0.69,1.01,-4.78,-0.36,0.16,-0.7,0.0,-0.1,-0.06,0.19,98987.0,19.67,32.18,3.7
31,10.671312,6.05,173.74,-4.47,20.76,9.19,-25.65,1.06,-5.01,-0.36,0.14,-0.65,-0.03,0.13,0.23,-0.31,98986.0,19.7,32.62,3.7
32,11.012312,1.45,165.47,9.1,52.51,-23.4,-13.98,1.09,-5.23,-0.39,-0.01,-0.64,-0.16,-0.89,0.14,-0.76,98986.0,19.7,32.62,3.7
33,11.341312,-7.35,160.33,11.56,-29.03,-7.67,-12.41,1.11,-5.46,-0.45,0.2,-0.73,-0.19,1.51,0.2,-0.68,98986.0,19.7,32.62,3.7
34,11.675312,-2.34,155.14,8.81,20.55,-11.01,-12.91,1.22,-5.61,-0.52,0.33,-0.19,-0.04,0.75,0.77,1.93,98988.0,19.72,32.16,3.7
35,12.005312,-5.74,163.9,0.93,-21.71,-19.49,38.7,1.36,-5.6,-0.55,0.39,0.31,-0.31,-0.24,1.8,-1.26,98988.0,19.72,32.16,3.7
36,12.346312,-7.94,169.12,-11.94,-23.15,-59.7,-14.38,1.55,-5.44,-0.66,0.77,0.38,-0.3,0.5,-1.05,0.83,98988.0,19.72,32.16,3.7
37,12.676312,-22.73,165.96,-9.7,25.79,-1.95,-4.93,1.86,-5.41,-0.76,1.26,-0.11,-0.46,2.96,-1.94,-1.12,98988.0,19.72,32.16,3.7
38,13.009312,-12.73,165.02,-5.78,-37.69,1.64,33.61,2.49,-5.53,-0.95,2.4,-0.62,-0.65,1.2,-0.58,0.5,98978.0,19.75,32.58,3.7
39,13.338312,-14.02,181.08,-15.04,11.46,13.64,24.51,3.36,-5.8,-1.23,3.0,-1.17,-1.11,3.34,-3.37,-0.8,98978.0,19.75,32.58,3.7
40,13.678312,-7.73,171.1,-9.76,-8.53,5.15,-44.82,4.52,-6.37,-1.61,3.8,-2.09,-1.3,2.36,-2.7,-1.85,98978.0,19.75,32.58,3.7
41,14.011313,-11.0,160.36,-10.62,-9.03,13.73,-9.82,6.02,-7.17,-2.16,5.13,-2.76,-1.66,2.73,-1.93,1.21,98976.0,19.77,32.62,3.7
42,14.341312,-11.45,156.24,-6.69,30.44,-6.27,10.21,7.81,-8.2,-2.74,5.86,-3.46,-2.06,4.5,-2.1,-3.22,98976.0,19.77,32.62,3.7
43,14.671312,-4.21,156.7,-0.05,-7.65,18.18,-13.95,9.94,-9.43,-3.49,6.85,-3.94,-2.29,3.0,-0.6,0.4,98976.0,19.77,32.62,3.7
44,15.005312,-2.18,154.75,2.91,-4.14,-8.0,3.05,12.36,-10.81,-4.28,7.66,-4.17,-2.54,2.88,0.42,-0.78,98976.0,19.78,32.5,3.7
45,15.345312,1.1,150.93,-4.41,-11.19,-3.0,-25.52,15.04,-12.19,-5.12,7.77,-4.01,-2.35,-1.06,-0.17,0.03,98976.0,19.78,32.5,3.7
46,15.674312,-0.88,149.96,-0.43,14.64,1.07,8.62,17.59,-13.52,-5.93,7.87,-4.08,-2.58,0.42,-0.85,0.64,98976.0,19.78,32.5,3.7
47,16.004312,4.55,148.13,2.82,10.88,3.02,-6.38,20.17,-14.87,-6.75,7.71,-4.13,-2.46,0.19,0.0,-0.82,98976.0,19.78,32.5,3.7
48,16.338312,0.75,149.88,2.62,-1.64,16.2,-1.56,22.75,-16.23,-7.61,7.72,-3.97,-2.55,-0.13,0.41,1.1,98977.0,19.81,32.44,3.7
49,16.679312,1.77,150.38,-2.88,-7.2,-26.33,14.02,25.29,-17.55,-8.45,7.22,-3.77,-2.59,-0.16,-0.15,-2.09,98977.0,19.81,32.44,3.7
50,17.009312,-2.3,153.58,-1.28,-27.75,21.09,-15.03,27.66,-18.83,-9.33,7.11,-4.03,-2.56,-0.07,-0.53,0.29,98977.0,19.81,32.44,3.7
51,17.343312,-1.66,144.49,-6.96,10.9,-6.55,-24.89,30.06,-20.21,-10.2,7.36,-4.16,-2.73,1.54,0.12,-0.52,98983.0,19.84,32.56,3.7
52,17.672312,-1.58,136.82,0.74,19.98,-16.93,-9.36,32.53,-21.61,-11.06,7.49,-4.47,-2.49,1.21,-1.54,-0.6,98983.0,19.84,32.56,3.7
53,18.012312,-7.68,140.13,4.6,-23.54,20.56,11.59,35.13,-23.23,-11.99,7.89,-4.89,-2.82,1.09,-0.14,1.19,98983.0,19.84,32.56,3.7
54,18.346312,-4.95,133.22,-7.47,-42.84,4.72,-36.48,37.77,-24.89,-12.93,7.88,-5.25,-2.9,1.46,-1.85,-1.08,98977.0,19.84,32.62,3.7
55,18.676312,-0.57,111.82,-21.94,-17.82,36.58,-74.63,40.4,-26.61,-13.89,7.86,-5.22,-2.84,-3.11,-1.36,0.61,98977.0,19.84,32.62,3.7
55,18.676312,-0.57,111.82,-21.94,-17.82,36.58,-74.63,40.4,-26.61,-13.89,7.86,-5.22,-2.84,-3.11,-1.36,0.61,98977.0,19.84,32.62,3.7
56,19.006312,-3.22,96.42,-27.33,1.77,4.13,-12.66,42.85,-28.5,-14.87,7.22,-6.13,-3.19,-0.8,-1.95,-1.63,98977.0,19.84,32.62,3.7
56,19.006312,-3.22,96.42,-27.33,1.77,4.13,-12.66,42.85,-28.5,-14.87,7.22,-6.13,-3.19,-0.8,-1.95,-1.63,98977.0,19.84,32.62,3.7
57,19.343312,1.68,91.44,-25.78,-22.41,-3.26,-14.98,45.28,-30.72,-15.98,7.33,-7.12,-3.29,1.21,-3.92,0.01,98977.0,19.84,32.62,3.7
57,19.343312,1.68,91.44,-25.78,-22.41,-3.26,-14.98,45.28,-30.72,-15.98,7.33,-7.12,-3.29,1.21,-3.92,0.01,98977.0,19.84,32.62,3.7
55,18.676312,-0.57,111.82,-21.94,-17.82,36.58,-74.63,40.4,-26.61,-13.89,7.86,-5.22,-2.84,-3.11,-1.36,0.61,98977.0,19.84,32.62,3.7
58,19.681312,-1.02,96.09,-21.82,22.41,-7.95,21.56,47.88,-33.32,-17.18,8.06,-8.15,-3.76,2.46,-2.56,-1.03,98973.0,19.85,32.45,3.7
57,19.343312,1.68,91.44,-25.78,-22.41,-3.26,-14.98,45.28,-30.72,-15.98,7.33,-7.12,-3.29,1.21,-3.92,0.01,98977.0,19.84,32.62,3.7
56,19.006312,-3.22,96.42,-27.33,1.77,4.13,-12.66,42.85,-28.5,-14.87,7.22,-6.13,-3.19,-0.8,-1.95,-1.63,98977.0,19.84,32.62,3.7
55,18.676312,-0.57,111.82,-21.94,-17.82,36.58,-74.63,40.4,-26.61,-13.89,7.86,-5.22,-2.84,-3.11,-1.36,0.61,98977.0,19.84,32.62,3.7
59,20.014313,2.11,105.04,-12.7,23.16,2.12,25.42,50.67,-36.22,-18.47,8.65,-9.24,-4.02,1.85,-3.52,-2.06,98973.0,19.85,32.45,3.7
60,20.340312,-1.78,115.98,3.88,32.61,-1.36,23.41,53.63,-39.37,-19.85,9.61,-9.96,-4.31,3.67,-1.12,0.42,98973.0,19.85,32.45,3.7
61,20.674312,1.07,117.68,14.58,10.85,0.99,3.57,57.03,-42.71,-21.3,10.67,-9.95,-4.43,3.02,1.2,-1.2,98969.0,19.89,32.65,3.7
62,21.004312,-2.76,119.88,20.63,2.81,7.32,17.73,60.73,-45.9,-22.82,11.67,-9.32,-4.7,2.51,2.32,0.12,98969.0,19.89,32.65,3.7
63,21.345312,-4.35,123.43,15.87,9.03,-24.67,18.14,64.78,-48.95,-24.43,11.94,-8.61,-4.82,-0.25,1.85,-2.05,98969.0,19.89,32.65,3.7
64,21.679312,-8.39,132.15,13.04,-20.03,6.25,11.83,68.81,-51.69,-26.12,12.18,-7.82,-5.02,0.05,2.13,0.95,98965.0,19.91,32.63,3.7
65,22.009312,-8.69,132.04,6.54,1.57,-20.65,8.3,72.83,-54.12,-27.8,12.36,-6.94,-5.35,1.98,4.17,-1.82,98965.0,19.91,32.63,3.7
66,22.340312,-6.55,131.68,6.52,13.14,10.75,-1.35,77.02,-56.24,-29.58,12.68,-6.01,-5.28,-1.66,0.92,-0.04,98965.0,19.91,32.63,3.7
67,22.681312,-7.89,138.23,11.94,32.11,-6.17,37.14,81.38,-58.16,-31.46,13.0,-5.29,-5.76,2.01,1.7,-0.17,98965.0,19.91,32.63,3.7
68,23.015312,-6.28,141.8,4.9,-8.7,-4.7,-5.81,85.77,-59.83,-33.36,13.26,-4.7,-5.73,0.5,2.0,-1.05,98978.0,19.94,32.75,3.7
69,23.344312,-6.35,141.06,2.36,5.31,2.77,4.29,90.23,-61.22,-35.3,13.82,-3.82,-5.88,-0.45,1.67,0.76,98978.0,19.94,32.75,3.7
70,23.673312,-7.12,147.76,-0.97,10.8,-26.38,37.98,94.75,-62.39,-37.24,13.79,-3.36,-6.06,1.1,1.08,-1.54,98978.0,19.94,32.75,3.7
71,24.007312,-7.58,159.03,3.45,6.25,8.93,3.81,99.46,-63.47,-39.29,14.3,-3.09,-6.11,0.73,1.33,-0.69,98975.0,19.96,32.59,3.7
72,24.347312,-6.97,161.89,2.46,-19.25,2.76,11.47,104.37,-64.49,-41.4,14.87,-2.94,-6.38,4.17,0.95,-1.13,98975.0,19.96,32.59,3.7
73,24.676312,-2.93,159.28,-2.97,-30.35,-3.15,-13.27,109.38,-65.39,-43.49,15.27,-2.59,-6.31,-1.32,0.59,-0.32,98975.0,19.96,32.59,3.7
74,25.009312,-3.26,160.53,-8.43,2.56,18.44,9.16,114.51,-66.26,-45.63,15.65,-2.77,-6.54,0.59,-1.27,-0.13,98974.0,19.95,32.66,3.7
75,25.338312,3.89,148.91,-10.49,-7.79,22.93,-47.95,119.68,-67.28,-47.77,15.71,-3.41,-6.54,1.25,-2.55,-1.14,98974.0,19.95,32.66,3.7
76,25.679312,5.34,139.04,-11.56,-19.23,12.99,-9.74,125.15,-68.52,-50.03,16.33,-3.86,-6.6,0.74,-1.76,0.74,98974.0,19.95,32.66,3.7
77,26.009312,6.18,139.74,-13.02,-11.76,-12.85,1.03,130.5,-70.01,-52.24,16.1,-5.2,-6.91,-0.64,-4.35,-1.42,98974.0,19.95,32.66,3.7
78,26.342312,6.09,139.98,-5.77,7.85,3.97,-17.33,135.91,-71.94,-54.61,16.14,-6.25,-7.12,-2.28,-3.49,0.35,98977.0,19.94,32.63,3.7
79,26.671312,9.2,129.2,-11.11,-11.56,33.32,-32.12,141.15,-74.23,-56.99,15.86,-7.4,-7.41,1.37,1.19,-1.6,98977.0,19.94,32.63,3.7
80,27.012312,17.93,116.75,-13.91,-8.31,32.77,-28.47,146.58,-76.81,-59.53,15.74,-8.11,-7.46,-2.09,-4.35,-0.26,98977.0,19.94,32.63,3.7
81,27.346312,26.59,99.79,-16.8,28.27,23.89,-33.9,151.74,-79.78,-62.1,15.26,-9.51,-7.94,-1.3,-2.92,-1.27,98972.0,19.97,32.67,3.7
80,27.012312,17.93,116.75,-13.91,-8.31,32.77,-28.47,146.58,-76.81,-59.53,15.74,-8.11,-7.46,-2.09,-4.35,-0.26,98977.0,19.94,32.63,3.7
82,27.673312,33.32,84.14,-20.07,1.63,30.23,-32.62,156.66,-83.02,-64.73,14.76,-10.18,-8.12,-1.42,-0.76,-0.22,98972.0,19.97,32.67,3.7
83,28.013312,34.31,70.55,-20.06,10.53,-5.95,-14.11,161.51,-86.53,-67.52,14.0,-10.46,-8.36,-0.24,-0.07,1.47,98972.0,19.97,32.67,3.7
84,28.335313,32.65,73.61,-12.34,6.17,-7.56,3.65,166.0,-89.96,-70.24,13.78,-10.71,-8.47,-1.49,-0.65,2.36,98970.0,20.01,32.5,3.7
85,28.676312,30.96,74.67,-8.62,2.02,6.07,10.15,170.67,-93.68,-73.17,13.64,-11.19,-8.74,-2.11,-3.07,-5.79,98970.0,20.01,32.5,3.7
86,29.006312,30.53,75.2,-7.05,11.55,12.66,0.83,175.17,-97.51,-76.15,13.55,-12.04,-9.27,3.09,-1.82,4.2,98970.0,20.01,32.5,3.7
87,29.335312,29.08,76.09,-6.62,13.03,18.96,4.76,179.61,-101.66,-79.43,13.57,-13.22,-10.68,-0.22,-1.97,6.01,98970.0,20.01,32.5,3.7
88,29.668312,27.29,78.0,-5.3,-60.91,-34.23,-23.92,183.94,-106.36,-83.55,13.08,-15.15,-14.38,12.18,-7.64,-4.5,98965.0,20.03,32.87,3.7
89,30.009312,22.34,77.15,-14.58,-96.04,-46.98,-3.57,189.05,-111.37,-89.01,15.81,-15.05,-18.33,15.74,4.87,-26.42,98965.0,20.03,32.87,3.7
90,30.338312,21.09,77.38,-13.25,-83.7,9.01,-25.62,194.21,-116.76,-96.13,15.8,-17.47,-24.84,20.41,-0.0,-18.56,98965.0,20.03,32.87,3.7
91,30.672312,19.96,76.43,-13.55,202.46,87.26,-20.52,199.28,-123.03,-105.38,14.64,-20.05,-30.34,-18.85,-24.97,-15.04,98964.0,20.06,32.52,3.7
92,31.002312,19.22,75.26,-12.59,-14.32,-24.15,-36.68,204.22,-130.02,-116.59,15.46,-22.24,-37.53,22.95,11.01,-34.22,98964.0,20.06,32.52,3.7
93,31.343312,19.11,73.37,-14.1,-71.8,-17.96,12.12,209.61,-138.07,-130.64,16.01,-25.03,-44.75,-21.49,-18.8,-13.33,98964.0,20.06,32.52,3.7
94,31.677313,17.99,65.59,-15.38,4.24,16.12,-36.72,215.1,-146.74,-146.76,16.97,-26.87,-51.24,23.1,-6.01,-18.34,98979.0,20.12,32.57,3.7
95,32.006312,15.37,60.9,-14.96,51.62,21.99,4.21,220.78,-156.02,-164.76,17.66,-29.53,-57.91,-16.03,-25.08,-11.87,98979.0,20.12,32.57,3.7
96,32.335312,17.23,57.13,-12.57,-39.06,-13.71,-24.48,226.78,-166.13,-184.92,18.75,-31.89,-64.5,15.73,18.52,-31.21,98979.0,20.12,32.57,3.7
97,32.676312,18.26,60.3,-10.88,103.93,30.51,7.7,233.26,-177.4,-208.03,19.18,-33.88,-70.89,-19.72,-20.31,-9.1,98979.0,20.12,32.57,3.7
98,33.010312,17.62,59.94,-10.65,-121.48,-28.8,23.46,240.0,-189.18,-232.94,20.4,-36.32,-77.99,15.77,18.55,-31.02,98978.0,20.15,32.58,3.7
99,33.340312,21.94,59.79,-10.53,-166.74,30.64,42.28,246.77,-201.54,-259.78,20.36,-38.27,-84.35,-29.06,-8.19,-11.34,98978.0,20.15,32.58,3.7
100,33.670312,27.2,66.56,-13.47,-129.18,3.82,40.92,253.23,-214.26,-288.6,18.55,-39.03,-89.83,-30.96,-6.81,-13.44,98978.0,20.15,32.58,3.7
101,34.003312,24.79,80.57,-17.36,36.02,-30.21,69.57,259.14,-227.69,-319.65,17.58,-41.32,-96.74,26.54,-8.41,-28.51,98965.0,20.17,32.79,3.7
102,34.333312,18.33,94.36,1.12,154.25,-0.18,-12.39,264.94,-241.87,-352.64,17.4,-44.67,-102.96,-27.22,-6.45,-9.24,98965.0,20.17,32.79,3.7
103,34.674312,8.2,103.04,18.45,-185.01,-47.7,61.74,270.65,-257.43,-388.9,16.25,-46.28,-109.57,21.71,-6.87,-33.11,98965.0,20.17,32.79,3.7
104,35.004312,-4.54,110.55,18.81,-33.93,-27.31,40.98,276.08,-272.96,-426.1,16.31,-47.36,-115.78,18.0,-14.01,-34.7,98965.0,20.17,32.89,3.7
105,35.339312,-12.98,104.94,-0.29,-25.77,-31.25,-17.72,281.54,-289.1,-465.84,16.66,-49.3,-121.58,-10.6,0.15,2.74,98955.0,20.18,32.89,3.7
106,35.669312,-22.71,116.06,-20.68,-7.79,-89.28,83.94,287.2,-306.08,-507.03,17.24,-53.69,-127.99,-17.63,1.34,-20.18,98955.0,20.18,32.89,3.7
107,35.999312,-29.96,106.52,4.48,-179.8,-89.43,101.52,292.88,-324.48,-549.85,17.9,-57.81,-131.65,26.43,-30.66,-13.17,98955.0,20.18,32.89,3.7
122,41.004312,-0.02,97.91,0.1,0.16,-0.15,0.23,460.21,-668.8,-1271.17,38.1,-69.0,-145.83,0.04,0.03,-0.05,98980.0,20.26,32.65,3.7
132,44.334496,0.02,97.98,0.13,1.25,0.23,0.02,587.07,-898.56,-1756.78,38.09,-69.0,-145.82,0.04,0.05,0.0,98986.0,20.32,32.62,3.7
131,44.003832,0.09,97.98,-0.14,0.34,-0.04,-0.01,574.53,-875.84,-1708.75,38.1,-68.99,-145.83,-0.06,-0.03,0.05,98986.0,20.32,32.62,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
128,42.998626,0.01,97.96,-0.02,-0.13,-0.27,-0.06,536.16,-806.35,-1561.89,38.1,-68.99,-145.83,-0.02,-0.0,-0.01,98980.0,20.29,33.0,3.7
127,42.668681,-0.0,97.97,0.05,-0.21,0.03,0.04,523.62,-783.64,-1513.88,38.1,-69.0,-145.83,0.02,0.01,0.02,98980.0,20.29,33.0,3.7
126,42.334344,0.12,97.95,-0.04,-0.33,-0.11,0.06,510.85,-760.52,-1465.03,38.1,-69.0,-145.83,-0.04,0.01,0.0,98983.0,20.28,32.97,3.7
128,42.998626,0.01,97.96,-0.02,-0.13,-0.27,-0.06,536.16,-806.35,-1561.89,38.1,-68.99,-145.83,-0.02,-0.0,-0.01,98980.0,20.29,33.0,3.7
127,42.668681,-0.0,97.97,0.05,-0.21,0.03,0.04,523.62,-783.64,-1513.88,38.1,-69.0,-145.83,0.02,0.01,0.02,98980.0,20.29,33.0,3.7
126,42.334344,0.12,97.95,-0.04,-0.33,-0.11,0.06,510.85,-760.52,-1465.03,38.1,-69.0,-145.83,-0.04,0.01,0.0,98983.0,20.28,32.97,3.7
