ID,Timestamp,OrientationX,OrientationY,OrientationZ,AngularVelocityX,AngularVelocityY,AngularVelocityZ,PositionX,PositionY,PositionZ,VelocityX,VelocityY,VelocityZ,AccelerationX,AccelerationY,AccelerationZ,Barometer,Thermometer,ThermometerStupido,Voltage
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
134,45.001633,0.05,97.97,-0.02,1.35,-0.37,0.1,612.48,-944.58,-1854.04,38.1,-69.0,-145.83,-0.02,0.0,-0.03,98987.0,20.34,32.75,3.7
133,44.660724,-0.04,97.97,0.06,0.76,-0.25,0.03,599.49,-921.05,-1804.31,38.1,-69.0,-145.83,0.01,0.01,-0.01,98987.0,20.34,32.75,3.7
141,47.330563,0.02,98.01,0.05,-0.02,-0.05,-0.05,701.19,-1105.24,-2193.6,38.09,-69.0,-145.83,0.01,0.02,-0.01,98986.0,20.4,32.88,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
142,47.660713,0.14,98.03,0.06,0.24,-0.29,0.1,713.81,-1128.11,-2241.93,38.09,-69.0,-145.83,-0.02,0.04,-0.04,98991.0,20.42,33.07,3.7
126,42.334344,0.12,97.95,-0.04,-0.33,-0.11,0.06,510.85,-760.52,-1465.03,38.1,-69.0,-145.83,-0.04,0.01,0.0,98983.0,20.28,32.97,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
134,45.001633,0.05,97.97,-0.02,1.35,-0.37,0.1,612.48,-944.58,-1854.04,38.1,-69.0,-145.83,-0.02,0.0,-0.03,98987.0,20.34,32.75,3.7
133,44.660724,-0.04,97.97,0.06,0.76,-0.25,0.03,599.49,-921.05,-1804.31,38.1,-69.0,-145.83,0.01,0.01,-0.01,98987.0,20.34,32.75,3.7
141,47.330563,0.02,98.01,0.05,-0.02,-0.05,-0.05,701.19,-1105.24,-2193.6,38.09,-69.0,-145.83,0.01,0.02,-0.01,98986.0,20.4,32.88,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
143,47.996074,0.04,98.05,0.02,0.12,0.12,0.23,726.17,-1150.49,-2289.24,38.09,-69.0,-145.83,0.01,-0.02,21.14,98991.0,20.42,33.07,3.7
142,47.660713,0.14,98.03,0.06,0.24,-0.29,0.1,713.81,-1128.11,-2241.93,38.09,-69.0,-145.83,-0.02,0.04,-0.04,98991.0,20.42,33.07,3.7
126,42.334344,0.12,97.95,-0.04,-0.33,-0.11,0.06,510.85,-760.52,-1465.03,38.1,-69.0,-145.83,-0.04,0.01,0.0,98983.0,20.28,32.97,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
123,41.341315,0.05,97.93,0.14,0.66,-0.14,0.33,473.03,-692.03,-1320.27,38.1,-69.0,-145.83,0.01,0.03,-0.04,98980.0,20.26,32.65,3.7
137,45.999877,-0.0,97.98,-0.08,-0.85,-0.16,-0.08,650.5,-1013.44,-1999.57,38.1,-69.0,-145.83,-0.02,-0.04,0.01,98989.0,20.37,32.64,3.7
140,46.997623,-0.04,98.01,-0.01,-0.77,-0.21,0.18,688.51,-1082.28,-2145.08,38.09,-69.0,-145.83,0.01,-0.01,0.0,98986.0,20.4,32.88,3.7
139,46.657371,0.06,98.0,0.09,-0.95,-0.17,0.16,675.54,-1058.79,-2095.43,38.09,-69.0,-145.83,0.04,0.04,0.05,98986.0,20.4,32.88,3.7
136,45.658313,-0.0,97.98,-0.02,-0.24,-0.04,-0.21,637.49,-989.87,-1949.77,38.09,-69.0,-145.83,0.0,-0.03,-0.01,98989.0,20.37,32.64,3.7
135,45.332686,0.08,97.98,0.0,0.14,0.03,0.13,625.09,-967.41,-1902.31,38.1,-68.99,-145.83,-0.01,0.04,0.01,98987.0,20.34,32.75,3.7
133,44.660724,-0.04,97.97,0.06,0.76,-0.25,0.03,599.49,-921.05,-1804.31,38.1,-69.0,-145.83,0.01,0.01,-0.01,98987.0,20.34,32.75,3.7
141,47.330563,0.02,98.01,0.05,-0.02,-0.05,-0.05,701.19,-1105.24,-2193.6,38.09,-69.0,-145.83,0.01,0.02,-0.01,98986.0,20.4,32.88,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
143,47.996074,0.04,98.05,0.02,0.12,0.12,0.23,726.17,-1150.49,-2289.24,38.09,-69.0,-145.83,0.01,-0.02,21.14,98991.0,20.42,33.07,3.7
142,47.660713,0.14,98.03,0.06,0.24,-0.29,0.1,713.81,-1128.11,-2241.93,38.09,-69.0,-145.83,-0.02,0.04,-0.04,98991.0,20.42,33.07,3.7
144,48.321744,0.04,98.05,0.1,0.4,0.1,0.16,739.0,-1173.74,-2338.36,38.09,-69.0,-145.83,0.01,0.04,0.04,98991.0,20.42,33.07,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
137,45.999877,-0.0,97.98,-0.08,-0.85,-0.16,-0.08,650.5,-1013.44,-1999.57,38.1,-69.0,-145.83,-0.02,-0.04,0.01,98989.0,20.37,32.64,3.7
121,40.676224,0.07,97.89,0.0,0.01,0.01,0.01,447.72,-646.19,-1223.37,38.1,-69.0,-145.83,-0.0,0.02,-0.03,98980.0,20.26,32.65,3.7
120,40.342315,0.01,97.87,0.02,0.93,-0.01,0.28,434.96,-623.08,-1174.53,38.09,-69.0,-145.83,-0.01,-0.01,-0.01,98991.0,20.25,32.88,3.7
140,46.997623,-0.04,98.01,-0.01,-0.77,-0.21,0.18,688.51,-1082.28,-2145.08,38.09,-69.0,-145.83,0.01,-0.01,0.0,98986.0,20.4,32.88,3.7
139,46.657371,0.06,98.0,0.09,-0.95,-0.17,0.16,675.54,-1058.79,-2095.43,38.09,-69.0,-145.83,0.04,0.04,0.05,98986.0,20.4,32.88,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
143,47.996074,0.04,98.05,0.02,0.12,0.12,0.23,726.17,-1150.49,-2289.24,38.09,-69.0,-145.83,0.01,-0.02,21.14,98991.0,20.42,33.07,3.7
142,47.660713,0.14,98.03,0.06,0.24,-0.29,0.1,713.81,-1128.11,-2241.93,38.09,-69.0,-145.83,-0.02,0.04,-0.04,98991.0,20.42,33.07,3.7
144,48.321744,0.04,98.05,0.1,0.4,0.1,0.16,739.0,-1173.74,-2338.36,38.09,-69.0,-145.83,0.01,0.04,0.04,98991.0,20.42,33.07,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
123,41.341315,0.05,97.93,0.14,0.66,-0.14,0.33,473.03,-692.03,-1320.27,38.1,-69.0,-145.83,0.01,0.03,-0.04,98980.0,20.26,32.65,3.7
137,45.999877,-0.0,97.98,-0.08,-0.85,-0.16,-0.08,650.5,-1013.44,-1999.57,38.1,-69.0,-145.83,-0.02,-0.04,0.01,98989.0,20.37,32.64,3.7
121,40.676224,0.07,97.89,0.0,0.01,0.01,0.01,447.72,-646.19,-1223.37,38.1,-69.0,-145.83,-0.0,0.02,-0.03,98980.0,20.26,32.65,3.7
120,40.342315,0.01,97.87,0.02,0.93,-0.01,0.28,434.96,-623.08,-1174.53,38.09,-69.0,-145.83,-0.01,-0.01,-0.01,98991.0,20.25,32.88,3.7
119,40.009314,-0.17,97.85,0.02,-0.04,-0.1,0.06,422.31,-600.16,-1126.09,38.09,-69.0,-145.83,0.08,-0.03,-0.02,98991.0,20.25,32.88,3.7
117,39.339312,0.57,97.76,-0.09,-1.82,0.06,-0.04,396.78,-553.92,-1028.37,38.11,-69.01,-145.83,-0.24,0.15,0.04,98984.0,20.24,32.65,3.7
116,39.003312,-1.51,97.73,0.08,2.01,-0.04,0.2,383.96,-530.7,-979.36,38.09,-69.26,-145.82,0.82,1.47,-0.05,98984.0,20.24,32.65,3.7
115,38.675313,-5.37,97.69,-0.14,0.67,-0.19,0.19,371.12,-507.12,-929.94,37.56,-69.93,-145.76,-2.58,0.11,21.0,98984.0,20.24,32.65,3.7
136,45.658313,-0.0,97.98,-0.02,-0.24,-0.04,-0.21,637.49,-989.87,-1949.77,38.09,-69.0,-145.83,0.0,-0.03,-0.01,98989.0,20.37,32.64,3.7
135,45.332686,0.08,97.98,0.0,0.14,0.03,0.13,625.09,-967.41,-1902.31,38.1,-68.99,-145.83,-0.01,0.04,0.01,98987.0,20.34,32.75,3.7
149,49.985639,0.03,98.04,0.05,0.7,0.18,0.18,802.32,-1288.44,-2580.78,38.09,-69.0,-145.83,0.08,0.03,0.02,98990.0,20.48,33.12,3.7
148,49.658314,0.03,98.04,-0.06,-0.58,0.08,-0.08,789.9,-1265.93,-2533.21,38.1,-69.0,-145.83,-0.03,-0.01,0.02,98989.0,20.44,33.12,3.7
145,48.657568,-0.07,98.03,-0.08,-0.67,0.42,-0.06,751.75,-1196.83,-2387.18,38.09,-69.0,-145.83,0.07,-0.02,-0.02,98989.0,20.44,32.97,3.7
147,49.326142,-0.02,98.04,0.11,-0.06,0.21,-0.03,777.2,-1242.93,-2484.6,38.09,-69.0,-145.83,0.04,0.03,-0.02,98989.0,20.44,32.97,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
143,47.996074,0.04,98.05,0.02,0.12,0.12,0.23,726.17,-1150.49,-2289.24,38.09,-69.0,-145.83,0.01,-0.02,21.14,98991.0,20.42,33.07,3.7
146,48.999816,0.06,98.04,0.09,0.17,0.02,-0.1,764.82,-1220.5,-2437.2,38.09,-69.0,-145.83,0.05,0.05,-0.04,98989.0,20.44,32.97,3.7
144,48.321744,0.04,98.05,0.1,0.4,0.1,0.16,739.0,-1173.74,-2338.36,38.09,-69.0,-145.83,0.01,0.04,0.04,98991.0,20.42,33.07,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
137,45.999877,-0.0,97.98,-0.08,-0.85,-0.16,-0.08,650.5,-1013.44,-1999.57,38.1,-69.0,-145.83,-0.02,-0.04,0.01,98989.0,20.37,32.64,3.7
121,40.676224,0.07,97.89,0.0,0.01,0.01,0.01,447.72,-646.19,-1223.37,38.1,-69.0,-145.83,-0.0,0.02,-0.03,98980.0,20.26,32.65,3.7
120,40.342315,0.01,97.87,0.02,0.93,-0.01,0.28,434.96,-623.08,-1174.53,38.09,-69.0,-145.83,-0.01,-0.01,-0.01,98991.0,20.25,32.88,3.7
140,46.997623,-0.04,98.01,-0.01,-0.77,-0.21,0.18,688.51,-1082.28,-2145.08,38.09,-69.0,-145.83,0.01,-0.01,0.0,98986.0,20.4,32.88,3.7
139,46.657371,0.06,98.0,0.09,-0.95,-0.17,0.16,675.54,-1058.79,-2095.43,38.09,-69.0,-145.83,0.04,0.04,0.05,98986.0,20.4,32.88,3.7
150,50.316502,0.07,98.03,-0.04,-0.45,0.14,-0.17,814.96,-1311.34,-2629.16,38.09,-69.0,-145.83,-0.03,0.02,0.02,98990.0,20.48,33.12,3.7
148,49.658314,0.03,98.04,-0.06,-0.58,0.08,-0.08,789.9,-1265.93,-2533.21,38.1,-69.0,-145.83,-0.03,-0.01,0.02,98989.0,20.44,33.12,3.7
145,48.657568,-0.07,98.03,-0.08,-0.67,0.42,-0.06,751.75,-1196.83,-2387.18,38.09,-69.0,-145.83,0.07,-0.02,-0.02,98989.0,20.44,32.97,3.7
147,49.326142,-0.02,98.04,0.11,-0.06,0.21,-0.03,777.2,-1242.93,-2484.6,38.09,-69.0,-145.83,0.04,0.03,-0.02,98989.0,20.44,32.97,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
143,47.996074,0.04,98.05,0.02,0.12,0.12,0.23,726.17,-1150.49,-2289.24,38.09,-69.0,-145.83,0.01,-0.02,21.14,98991.0,20.42,33.07,3.7
146,48.999816,0.06,98.04,0.09,0.17,0.02,-0.1,764.82,-1220.5,-2437.2,38.09,-69.0,-145.83,0.05,0.05,-0.04,98989.0,20.44,32.97,3.7
144,48.321744,0.04,98.05,0.1,0.4,0.1,0.16,739.0,-1173.74,-2338.36,38.09,-69.0,-145.83,0.01,0.04,0.04,98991.0,20.42,33.07,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
123,41.341315,0.05,97.93,0.14,0.66,-0.14,0.33,473.03,-692.03,-1320.27,38.1,-69.0,-145.83,0.01,0.03,-0.04,98980.0,20.26,32.65,3.7
137,45.999877,-0.0,97.98,-0.08,-0.85,-0.16,-0.08,650.5,-1013.44,-1999.57,38.1,-69.0,-145.83,-0.02,-0.04,0.01,98989.0,20.37,32.64,3.7
121,40.676224,0.07,97.89,0.0,0.01,0.01,0.01,447.72,-646.19,-1223.37,38.1,-69.0,-145.83,-0.0,0.02,-0.03,98980.0,20.26,32.65,3.7
140,46.997623,-0.04,98.01,-0.01,-0.77,-0.21,0.18,688.51,-1082.28,-2145.08,38.09,-69.0,-145.83,0.01,-0.01,0.0,98986.0,20.4,32.88,3.7
139,46.657371,0.06,98.0,0.09,-0.95,-0.17,0.16,675.54,-1058.79,-2095.43,38.09,-69.0,-145.83,0.04,0.04,0.05,98986.0,20.4,32.88,3.7
138,46.330526,0.01,97.99,0.08,-0.03,-0.04,0.09,663.11,-1036.28,-2047.85,38.09,-69.0,-145.83,0.01,0.05,-0.01,98989.0,20.37,32.64,3.7
150,50.316502,0.07,98.03,-0.04,-0.45,0.14,-0.17,814.96,-1311.34,-2629.16,38.09,-69.0,-145.83,-0.03,0.02,0.02,98990.0,20.48,33.12,3.7
151,50.652711,-0.05,98.02,-0.01,0.15,0.08,0.08,827.8,-1334.59,-2678.31,38.09,-69.01,-145.83,0.02,-0.04,0.01,98990.0,20.48,33.12,3.7
145,48.657568,-0.07,98.03,-0.08,-0.67,0.42,-0.06,751.75,-1196.83,-2387.18,38.09,-69.0,-145.83,0.07,-0.02,-0.02,98989.0,20.44,32.97,3.7
147,49.326142,-0.02,98.04,0.11,-0.06,0.21,-0.03,777.2,-1242.93,-2484.6,38.09,-69.0,-145.83,0.04,0.03,-0.02,98989.0,20.44,32.97,3.7
130,43.672665,0.02,97.97,0.04,0.61,-0.26,0.08,561.44,-852.15,-1658.68,38.1,-69.0,-145.83,-0.0,-0.01,21.14,98986.0,20.32,32.62,3.7
129,43.338467,-0.12,97.98,0.19,-0.32,-0.46,-0.02,549.14,-829.87,-1611.59,38.1,-69.0,-145.83,0.09,0.03,0.03,98980.0,20.29,33.0,3.7
143,47.996074,0.04,98.05,0.02,0.12,0.12,0.23,726.17,-1150.49,-2289.24,38.09,-69.0,-145.83,0.01,-0.02,21.14,98991.0,20.42,33.07,3.7
146,48.999816,0.06,98.04,0.09,0.17,0.02,-0.1,764.82,-1220.5,-2437.2,38.09,-69.0,-145.83,0.05,0.05,-0.04,98989.0,20.44,32.97,3.7
144,48.321744,0.04,98.05,0.1,0.4,0.1,0.16,739.0,-1173.74,-2338.36,38.09,-69.0,-145.83,0.01,0.04,0.04,98991.0,20.42,33.07,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
124,41.670312,0.16,97.93,-0.04,1.69,-0.1,0.05,485.58,-714.75,-1368.29,38.1,-69.0,-145.82,-0.07,0.05,0.04,98983.0,20.28,32.97,3.7
123,41.341315,0.05,97.93,0.14,0.66,-0.14,0.33,473.03,-692.03,-1320.27,38.1,-69.0,-145.83,0.01,0.03,-0.04,98980.0,20.26,32.65,3.7
137,45.999877,-0.0,97.98,-0.08,-0.85,-0.16,-0.08,650.5,-1013.44,-1999.57,38.1,-69.0,-145.83,-0.02,-0.04,0.01,98989.0,20.37,32.64,3.7
120,40.342315,0.01,97.87,0.02,0.93,-0.01,0.28,434.96,-623.08,-1174.53,38.09,-69.0,-145.83,-0.01,-0.01,-0.01,98991.0,20.25,32.88,3.7
119,40.009314,-0.17,97.85,0.02,-0.04,-0.1,0.06,422.31,-600.16,-1126.09,38.09,-69.0,-145.83,0.08,-0.03,-0.02,98991.0,20.25,32.88,3.7
118,39.676315,-0.0,97.8,-0.22,0.43,-0.01,-0.12,409.59,-577.13,-1077.42,38.09,-69.0,-145.82,-0.09,-0.06,0.01,98991.0,20.25,32.88,3.7
117,39.339312,0.57,97.76,-0.09,-1.82,0.06,-0.04,396.78,-553.92,-1028.37,38.11,-69.01,-145.83,-0.24,0.15,0.04,98984.0,20.24,32.65,3.7
116,39.003312,-1.51,97.73,0.08,2.01,-0.04,0.2,383.96,-530.7,-979.36,38.09,-69.26,-145.82,0.82,1.47,-0.05,98984.0,20.24,32.65,3.7
115,38.675313,-5.37,97.69,-0.14,0.67,-0.19,0.19,371.12,-507.12,-929.94,37.56,-69.93,-145.76,-2.58,0.11,21.0,98984.0,20.24,32.65,3.7
114,38.335313,-9.1,97.64,-0.35,0.32,-0.06,0.3,358.92,-483.97,-882.0,36.52,-70.83,-145.62,3.87,2.63,-0.59,98984.0,20.24,32.65,3.7
112,37.670312,-16.48,97.69,-1.06,-0.19,-0.2,0.35,335.67,-436.51,-785.33,33.01,-71.54,-145.03,6.88,-0.72,-1.41,98995.0,20.22,32.87,3.7
111,37.337312,-19.99,97.9,-2.01,-2.33,-0.42,-0.5,325.09,-412.76,-737.13,30.4,-70.99,-144.4,8.86,-2.75,-2.44,98995.0,20.22,32.87,3.7
110,37.008312,-23.02,98.45,-3.6,-8.72,-10.76,9.76,315.59,-389.59,-689.78,27.05,-69.61,-143.4,9.43,-5.53,-7.91,98988.0,20.2,32.52,3.7
109,36.671312,-22.43,94.51,-4.69,-50.55,18.53,-3.34,307.04,-366.54,-641.93,23.62,-66.73,-140.42,-1.77,-7.45,5.14,98988.0,20.2,32.52,3.7
140,46.997623,-0.04,98.01,-0.01,-0.77,-0.21,0.18,688.51,-1082.28,-2145.08,38.09,-69.0,-145.83,0.01,-0.01,0.0,98986.0,20.4,32.88,3.7
139,46.657371,0.06,98.0,0.09,-0.95,-0.17,0.16,675.54,-1058.79,-2095.43,38.09,-69.0,-145.83,0.04,0.04,0.05,98986.0,20.4,32.88,3.7
138,46.330526,0.01,97.99,0.08,-0.03,-0.04,0.09,663.11,-1036.28,-2047.85,38.09,-69.0,-145.83,0.01,0.05,-0.01,98989.0,20.37,32.64,3.7
150,50.316502,0.07,98.03,-0.04,-0.45,0.14,-0.17,814.96,-1311.34,-2629.16,38.09,-69.0,-145.83,-0.03,0.02,0.02,98990.0,20.48,33.12,3.7
144,48.321744,0.04,98.05,0.1,0.4,0.1,0.16,739.0,-1173.74,-2338.36,38.09,-69.0,-145.83,0.01,0.04,0.04,98991.0,20.42,33.07,3.7
125,42.003312,0.03,97.94,-0.16,0.92,0.17,0.11,498.29,-737.77,-1416.93,38.1,-69.0,-145.83,-0.06,-0.06,0.02,98983.0,20.28,32.97,3.7
123,41.341315,0.05,97.93,0.14,0.66,-0.14,0.33,473.03,-692.03,-1320.27,38.1,-69.0,-145.83,0.01,0.03,-0.04,98980.0,20.26,32.65,3.7
